23,1,1,1,1,1.717575500053008,1.6807329280823557,1.6977874285024266,0.18319278237518574,0.9927025280788777,4.912903074262604,2.662654821978412E-5
24,0,0,0,0,1.7176230780881252,1.680780506117473,1.6978350065375438,0.1831452043400685,0.45434125206663817,-0.1831452043400685,0.10321298666474021
24,0,1,0,1,1.7176230780881252,1.680780506117473,1.6978350065375438,0.2845195286731694,0.8015898916989751,1.3962609774443036,0.019683285538012216
24,1,0,1,1,1.7176230780881252,1.7091807670183243,1.6978350065375438,0.25611926777231797,0.9592751242517709,3.159338816853351,8.292577523543509E-4
24,1,0,0,1,1.7190549534882928,1.7091807670183243,1.6992668819377115,0.2546873923721503,0.8121997731308599,1.4643675611161426,0.017634462606050248
24,0,1,1,1,1.7448358252385463,1.7091807670183243,1.6992668819377115,0.22890652062189676,0.9600570731851258,3.1795411283341393,7.977187012691987E-4
24,1,1,0,1,1.7448358252385463,1.7105593068851423,1.7006454218045295,0.22752798075507877,0.9618696045870619,3.22786715136861,7.269635271735038E-4
24,1,1,1,1,1.7460944646553231,1.7118179463019192,1.7006454218045295,0.2262693413383019,0.9928416273556269,4.93228849142347,2.562114945785481E-5
24,0,0,1,1,1.7461402525940235,1.7118637342406196,1.7006912097432298,0.22622355339960148,0.8137354982263774,1.4744676563436283,0.017347232310487935
25,0,1,1,1,1.7461402525940235,1.7118637342406196,1.7261001154518723,0.20081464769095897,0.9622085817616034,3.237149202001533,7.140956462347077E-4
25,1,1,0,1,1.7461402525940235,1.7131005303668296,1.7273369115780823,0.19957785156474883,0.9630187883496503,3.259662931396104,6.838050075639813E-4
25,0,0,1,1,1.7473255833197565,1.7142858610925626,1.7273369115780823,0.1983925208390158,0.8218518134792157,1.5289443907390665,0.015868388180322084
25,1,0,0,1,1.7473255833197565,1.7142858610925626,1.7508115460634641,0.17491788635363406,0.82812657366905,1.5724076969661225,0.014770237339370256
25,0,1,0,1,1.769342510191993,1.7142858610925626,1.7508115460634641,0.15290095948139762,0.8265519875370315,1.561384901611165,0.015042106513677034
25,1,1,1,1,1.769342510191993,1.736665410556685,1.7508115460634641,0.13052141001727535,0.9940965538018876,5.126298056794867,1.742533850700417E-5
25,1,0,1,1,1.7693736906361186,1.7366965910008105,1.7508427265075897,0.1304902295731498,0.9673819058792591,3.3897261875705587,5.319700320347561E-4
25,0,0,0,0,1.7703000033663474,1.7366965910008105,1.7517690392378185,0.129563916842921,0.4676542566181573,-0.129563916842921,0.10935025186654065
26,1,0,0,1,1.7703000033663474,1.7366965910008105,1.7517690392378185,0.23434577085691458,0.8228758198129901,1.5359542325094329,0.01568648760346018
26,0,1,1,1,1.793534459790378,1.7366965910008105,1.7517690392378185,0.21111131443288408,0.9636437069817041,3.277354315805745,6.608900210160958E-4
26,0,1,0,1,1.793534459790378,1.737842943518377,1.752915391755385,0.20996496191531758,0.8216956254208491,1.5278779816030594,0.015896224997031083
26,1,1,1,1,1.793534459790378,1.761354288891756,1.752915391755385,0.1864536165419388,0.9940674476401177,5.121350523895581,1.7597588751372678E-5
26,1,0,1,1,1.7935659475326204,1.7613857766339984,1.7529468794976275,0.18642212879969633,0.9664337190560156,3.360090698230551,5.633476082052449E-4
26,1,1,0,1,1.7945459361560347,1.7613857766339984,1.7539268681210418,0.18544214017628194,0.9667694229147096,3.3704895726137516,5.521356267107145E-4
26,0,0,1,1,1.7955067542702052,1.762346594748169,1.7539268681210418,0.18448132206211154,0.8277045521075124,1.5694455460589303,0.01484286068223646
26,0,0,0,0,1.7955067542702052,1.762346594748169,1.7760407741564144,0.16236741602673901,0.45949708904052644,-0.16236741602673901,0.10556878741835875
27,1,1,1,1,1.7955067542702052,1.762346594748169,1.7760407741564144,0.26507584245769156,0.9937494663242739,5.068818280717097,1.953458561569329E-5
27,1,0,0,1,1.7955416967414601,1.7623815372194238,1.7760757166276693,0.2650408999864367,0.8220795749397897,1.5305007967550235,0.01582783882680296
27,1,0,1,1,1.8189628341683768,1.7623815372194238,1.7760757166276693,0.24161976255952008,0.9662166102216535,3.353418788236526,5.706587124578432E-4
27,1,1,0,1,1.819955318036517,1.7623815372194238,1.7770682004958094,0.24062727869138004,0.9658323037376969,3.3417095765645604,5.837157339365004E-4
27,0,1,0,1,1.8209701067581814,1.7633963259410883,1.7770682004958094,0.23961248996971554,0.8210949940309745,1.5237838359713727,0.016003500580388522
27,0,1,1,1,1.8209701067581814,1.7870490355254403,1.7770682004958094,0.21595978038536368,0.9660444475179217,3.348157455635886,5.764897721815857E-4
27,0,0,1,1,1.8209701067581814,1.7880514820636806,1.7780706470340497,0.21495733384712326,0.8267996393471658,1.5631133131869264,0.014999182465135914
27,0,0,0,0,1.8209701067581814,1.7880514820636806,1.8003930206088679,0.1926349602723052,0.4519896331613704,-0.1926349602723052,0.1021473142426751
28,0,0,1,1,1.8209701067581814,1.7880514820636806,1.8003930206088679,0.29339497714178164,0.8186158908581922,1.5069980434670862,0.016450097524583623
28,1,1,1,1,1.8209701067581814,1.7880514820636806,1.8246323808404918,0.26915561691015755,0.9943165566612244,5.164498352752196,1.6150764092536218E-5
28,1,1,0,1,1.8209990129080333,1.7880803882135325,1.8246612869903438,0.26912671076030564,0.9657742785540566,3.33995269036126,5.857000042476543E-4
28,0,1,1,1,1.8220171901063258,1.789098565411825,1.8246612869903438,0.26810853356201314,0.9659621436974783,3.3456513188401558,5.792878308355564E-4
28,1,0,1,1,1.8220171901063258,1.7901057916186303,1.825668513197149,0.26710130735520793,0.9670922086037453,3.3805843959482673,5.41461367289706E-4
28,0,0,0,0,1.8229597476315442,1.7901057916186303,1.8266110707223675,0.2661587498299895,0.43385035828970364,-0.2661587498299895,0.09411306669405212
28,1,0,0,1,1.8229597476315442,1.7901057916186303,1.8266110707223675,0.3620664920103602,0.8116692578871163,1.460893255621184,0.017734234212394753
28,0,1,0,1,1.8488695465318117,1.7901057916186303,1.8266110707223675,0.33615669311009283,0.8106054601603803,1.4539490985085375,0.017935145860530653
29,0,1,0,1,1.8488695465318117,1.8162747805126045,1.8266110707223675,0.30998770421611865,0.818510299755287,1.506287076296486,0.016469255647457888
29,1,0,0,1,1.8488695465318117,1.8405392401907494,1.8266110707223675,0.28572324453797365,0.8268043633592234,1.563146301993838,0.014998364275701967
29,0,0,1,1,1.8711908299793343,1.8405392401907494,1.8266110707223675,0.263401961090451,0.8268133571598079,1.5632091096319165,0.014996806629128138
29,0,0,0,0,1.8711908299793343,1.8405392401907494,1.8489302787866382,0.24108275302618037,0.4400195405469985,-0.24108275302618037,0.09680859803159582
29,1,0,1,1,1.8711908299793343,1.8405392401907494,1.8489302787866382,0.3386624147947015,0.9671200216634908,3.381458693971271,5.405464877046585E-4
29,1,1,1,1,1.8721318219749525,1.8405392401907494,1.8498712707822564,0.3377214227990832,0.994647480028057,5.224820910148876,1.4324735025024188E-5
29,1,1,0,1,1.872157468485823,1.84056488670162,1.849896917293127,0.3376957762882127,0.9669148718941877,3.375026578899231,5.473128508890063E-4
29,0,1,1,1,1.8731100373690093,1.8415174555848062,1.849896917293127,0.33674320740502656,0.9662574665495224,3.3546711654729062,5.692792818283005E-4
30,1,0,0,1,1.8731100373690093,1.8425075822267196,1.8508870439350404,0.33575308076311317,0.8230801759527369,1.5373569566058962,0.015650312070457275
30,1,0,1,1,1.8962966682718103,1.8425075822267196,1.8508870439350404,0.3125664498603122,0.9687690683850078,3.4346172623465385,4.876855447701609E-4
30,0,0,0,0,1.8971470866793796,1.8425075822267196,1.8517374623426097,0.3117160314527429,0.42269593041526043,-0.3117160314527429,0.08933592479481134
30,0,1,1,1,1.8971470866793796,1.8425075822267196,1.8517374623426097,0.4045492187522324,0.9640736203261439,3.2896958258170965,6.45352378235032E-4
30,1,1,0,1,1.8971470866793796,1.8436274831933277,1.8528573633092178,0.40342931778562435,0.9656879867005732,3.3373452520870828,5.886571283300205E-4
30,0,1,0,1,1.8981703130901848,1.844650709604133,1.8528573633092178,0.40240609137481925,0.8088020027894892,1.4422446182293136,0.018278337068655243
30,0,0,1,1,1.8981703130901848,1.8712611097359544,1.8528573633092178,0.3757956912429977,0.8141283533463604,1.47706167206622,0.017274134514867735
30,1,1,1,1,1.8981703130901848,1.8712611097359544,1.8781714161477487,0.35048163840446667,0.9950189506470458,5.297121200569422,1.2405426328282633E-5
31,0,1,1,1,1.8981925316319024,1.871283328277672,1.8781936346894663,0.3504594198627492,0.9676738169866127,3.399017543104389,5.224910541075048E-4
31,1,0,0,1,1.8981925316319024,1.8721934099204771,1.8791037163322715,0.349549338219944,0.8247176804146902,1.5486431934119584,0.015361945779603344
31,1,1,1,1,1.9209972145539216,1.8721934099204771,1.8791037163322715,0.32674465529792474,0.9952533096734202,5.345549685508745,1.1265534528223202E-5
31,0,0,1,1,1.9210173962628656,1.8722135916294211,1.8791238980412155,0.3267244735889807,0.8252600131403554,1.5523994244522348,0.015267031503854393
31,0,1,0,1,1.9210173962628656,1.8722135916294211,1.9018025851562887,0.30404578647390756,0.8275222575208393,1.5681678051555137,0.014874285825353838
31,1,0,1,1,1.9210173962628656,1.8943694362827939,1.9018025851562887,0.2818899418205349,0.9718301842276573,3.5409300395986194,3.967692603238631E-4
31,0,0,0,0,1.921711462480907,1.8943694362827939,1.9024966513743302,0.2811958756024934,0.430160615641174,-0.2811958756024934,0.09251907762439693
31,1,1,0,1,1.921711462480907,1.8943694362827939,1.9024966513743302,0.37609370122537233,0.9689311304425265,3.4399871975383287,4.826373277896504E-4
32,1,0,0,1,1.9225532186778032,1.89521119247969,1.9024966513743302,0.37525194502847614,0.824523610067192,1.547301273649327,0.015395981711925442
32,0,1,0,1,1.9454030494367647,1.89521119247969,1.9024966513743302,0.35240211426951473,0.8238727115457479,1.5428090782101753,0.015510410869123657
32,1,1,0,1,1.9454030494367647,1.9182126801475703,1.9024966513743302,0.3294006266016343,0.9716457706748084,3.5342151029827007,4.019811603127778E-4
32,1,0,1,1,1.9461060993665207,1.9189157300773263,1.9024966513743302,0.3286975766718784,0.9712488562236038,3.5199051740689726,4.133141342255031E-4
32,1,1,1,1,1.9468286749507504,1.9189157300773263,1.90321922695856,0.32797500108764877,0.9956835175507036,5.440988630898988,9.316010367541873E-6
32,0,0,0,0,1.9468453713871006,1.9189324265136765,1.90323592339491,0.32795830465129866,0.4187374818542891,-0.32795830465129866,0.08767053935483556
32,0,0,1,1,1.9468453713871006,1.9189324265136765,1.90323592339491,0.41968558190195054,0.8151082400037836,1.4835503414929596,0.01709248145724925
32,0,1,1,1,1.9468453713871006,1.9189324265136765,1.9283139238551585,0.3946075814417022,0.9693097370073479,3.452638768927133,4.7094612127907535E-4
33,0,1,1,1,1.9468453713871006,1.9197541133034075,1.9291356106448896,0.3937858946519712,0.9693829837625673,3.455103829296326,4.6870084164160993E-4
33,1,1,1,1,1.9468453713871006,1.9205719444200602,1.9299534417615423,0.3929680635353186,0.9955233906178295,5.404402694033384,1.0020015780268641E-5
33,0,0,0,0,1.946863326675251,1.9205898997082107,1.9299713970496928,0.3929501082471681,0.4030073243812589,-0.3929501082471681,0.08120745175247063
33,1,0,0,1,1.946863326675251,1.9205898997082107,1.9299713970496928,0.48021456527056516,0.8125474797961428,1.466648761404686,0.01756922366538874
33,0,1,0,1,1.9725598178155666,1.9205898997082107,1.9299713970496928,0.4545180741302497,0.8124595885044823,1.466071825577961,0.017585702971954054
33,1,0,1,1,1.9725598178155666,1.9463077111084912,1.9299713970496928,0.4288002627299692,0.9699310221040203,3.4737309521352904,4.5207171585445884E-4
33,0,0,1,1,1.973349078902128,1.9463077111084912,1.9307606581362542,0.4280110016434077,0.8179842196493291,1.5027496564928464,0.016564872148331838
33,1,1,0,1,1.973349078902128,1.9463077111084912,1.9551503053683736,0.40362135441128827,0.9711405983667006,3.5160354355993313,4.16432531316041E-4
34,0,1,0,1,1.974077025069883,1.9470356572762462,1.9551503053683736,0.40289340824353337,0.8240660797326339,1.5441422490327128,0.015476372150321965
34,1,1,1,1,1.974077025069883,1.9699920532637647,1.9551503053683736,0.37993701225601495,0.9960072820184483,5.519282371446007,7.97089844010295E-6
34,0,0,1,1,1.974091315401086,1.9700063435949677,1.9551645956995767,0.3799227219248119,0.8285295953523925,1.5752418737747647,0.014701049835007135
34,1,0,0,1,1.974091315401086,1.9700063435949677,1.9770890544674735,0.357998263156915,0.8342556089452097,1.616093052244171,0.01373560158306163
34,1,0,1,1,1.9947175201943166,1.9700063435949677,1.9770890544674735,0.33737205836368445,0.9742801172485047,3.6344345162981058,3.3075618437533225E-4
34,1,1,0,1,1.9952975687076855,1.9700063435949677,1.9776691029808424,0.3367920098503155,0.9741312885757003,3.628511902452338,3.345951153768468E-4
34,0,0,0,0,1.9958842599352933,1.9705930348225755,1.9776691029808424,0.33620531862270775,0.4167315440117735,-0.33620531862270775,0.08683258988721834
34,0,1,1,1,1.9958842599352933,1.9705930348225755,1.9776691029808424,0.4273693977620659,0.9712764206944637,3.520892740041352,4.125220040607155E-4
35,0,0,0,0,1.9958842599352933,1.9713142460345867,1.9783903141928536,0.42664818655005465,0.3949269970521448,-0.42664818655005465,0.0779836665003124
35,1,0,0,1,1.9958842599352933,1.9713142460345867,1.9783903141928536,0.5115826468364653,0.8152214349390694,1.484301613098828,0.01707155905298828
35,0,0,1,1,2.020935041497377,1.9713142460345867,1.9783903141928536,0.48653186527438175,0.8163570517498762,1.4918584489184719,0.01686236622099883
35,0,1,0,1,2.020935041497377,1.9713142460345867,2.003168595025516,0.4617535844417194,0.818996087792449,1.5095606615928674,0.01638120811721941
35,1,0,1,1,2.020935041497377,1.9954633076849566,2.003168595025516,0.4376045227913495,0.9730512309853858,3.5864991137315436,3.631180757015147E-4
35,0,1,1,1,2.021571039980375,1.9954633076849566,2.003804593508514,0.43696852430835154,0.9724093356815997,3.562299376885119,3.806223787653236E-4
35,1,1,1,1,2.021571039980375,1.996129525043022,2.004470810866579,0.4363023069502862,0.9962635246896548,5.585869068939689,6.980623872409462E-6
35,1,1,0,1,2.0215835581540733,1.9961420432167205,2.0044833290402777,0.43628978877658764,0.9729181399093974,3.581435812594206,3.667135729834883E-4
36,0,1,1,1,2.0222257662712253,1.9967842513338725,2.0044833290402777,0.4356475806594357,0.972498286446501,3.5656199997147144,3.78172124189354E-4
36,1,1,1,1,2.0222257662712253,1.9974462404708333,2.0051453181772385,0.43498559152247496,0.9962782467931603,5.589831733396823,6.925723466310613E-6
36,1,1,0,1,2.0222381861769643,1.9974586603765723,2.0051577380829775,0.43497317161673593,0.9730046353610535,3.5847236749368006,3.643748559948408E-4
36,1,0,0,1,2.02287635533997,1.9980968295395778,2.0051577380829775,0.43433500245373036,0.8304107826588814,1.5885413528862395,0.014380251319186589
36,0,1,0,1,2.044371083695005,1.9980968295395778,2.0051577380829775,0.4128402740986955,0.8299476866598532,1.5852565554408824,0.014458894636167736
36,1,0,1,1,2.044371083695005,2.0196970566184804,2.0051577380829775,0.39124004701979276,0.9748711513427158,3.6582887747581903,3.1572951742034577E-4
36,0,0,0,0,2.044925115771694,2.0196970566184804,2.0057117701596665,0.39068601494310395,0.4035521674854298,-0.39068601494310395,0.08142717594109421
36,0,0,1,1,2.044925115771694,2.0196970566184804,2.0057117701596665,0.4781067276192307,0.8216556330822785,1.527605042540436,0.015903356605641437
37,0,0,0,0,2.044925115771694,2.0196970566184804,2.029232518731561,0.4545859790473359,0.3882709633064492,-0.4545859790473359,0.07537717047345902
37,0,1,0,1,2.044925115771694,2.0196970566184804,2.029232518731561,0.5375847060356822,0.8148914267938359,1.4821123505827982,0.017132591937210916
37,0,0,1,1,2.044925115771694,2.044827220737583,2.029232518731561,0.5124545419165796,0.8200635311943781,1.5167779768149816,0.016188566403118266
37,1,1,1,1,2.044925115771694,2.044827220737583,2.05312869400469,0.4885583666434511,0.9965098790579748,5.654322663870516,6.090472094981314E-6
37,0,1,1,1,2.0449360403597936,2.0448381453256825,2.0531396185927893,0.4885474420553517,0.973646066717084,3.60943032186312,3.4726489974019436E-4
37,1,0,0,1,2.0449360403597936,2.045446748912416,2.053748222179523,0.487938838468618,0.8259220486609967,1.5569972018911755,0.015151566571192196
37,1,1,0,1,2.067461263585018,2.045446748912416,2.053748222179523,0.4654136152433935,0.9746053574087354,3.647494397254041,3.22443936169034E-4
37,1,0,1,1,2.0680269236427957,2.046012408970194,2.053748222179523,0.4648479551856157,0.9748377745104518,3.6569271906367034,3.1656879579343363E-4
38,1,1,1,1,2.068582409439463,2.046012408970194,2.05430370797619,0.4642924693889484,0.9966804668123137,5.704606056996899,5.509650292075373E-6
38,0,0,0,0,2.068592293888948,2.046022293419679,2.0543135924256752,0.4642825849394633,0.38597036869932333,-0.4642825849394633,0.07448656275694579
38,1,0,0,1,2.068592293888948,2.046022293419679,2.0543135924256752,0.5466091069391671,0.8208303293301794,1.521983186949781,0.016050885443965983
38,0,1,0,1,2.092307390341969,2.046022293419679,2.0543135924256752,0.5228940104861463,0.8209986743263226,1.5231282829335329,0.016020737296466966
38,1,0,1,1,2.092307390341969,2.0696977007675126,2.0543135924256752,0.4992186031383129,0.974603079895632,3.6474023796293307,3.2250177539382586E-4
38,0,0,1,1,2.092873150544396,2.0696977007675126,2.0548793526281024,0.49865284293588574,0.825811214695798,1.5562265096922165,0.015170866462876692
38,0,1,1,1,2.092873150544396,2.0696977007675126,2.077430241619155,0.47610195394483307,0.9751812996926704,3.6710259884418344,3.079839424725206E-4
38,1,1,0,1,2.092873150544396,2.0702383130938613,2.0779708539455037,0.4755613416184844,0.9755781041548793,3.687550122019773,2.9821449833496107E-4
39,0,0,1,1,2.093396827307247,2.0707619898567122,2.0779708539455037,0.4750376648556336,0.8324279396160134,1.6029331890898701,0.014040197710667232
39,1,1,0,1,2.093396827307247,2.0707619898567122,2.0990082690792695,0.45400024972186764,0.9761110083929817,3.7101585674420914,2.8534196000009525E-4
39,0,1,0,1,2.0938981730782094,2.0712633356276746,2.0990082690792695,0.4534989039509051,0.8344865868138243,1.6177644316767696,0.013697344972268866
39,0,0,0,0,2.0938981730782094,2.091837786805451,2.0990082690792695,0.43292445277312885,0.3934282158993372,-0.43292445277312885,0.07739288053286773
39,1,0,1,1,2.0938981730782094,2.091837786805451,2.0990082690792695,0.5174242604918488,0.9752889236730469,3.6754821816656307,3.053186466182517E-4
39,0,1,1,1,2.094434166087837,2.091837786805451,2.099544262088897,0.516888267482221,0.9752650915992075,3.674493781412127,3.0590784679779796E-4
39,1,1,1,1,2.094434166087837,2.092374801045062,2.100081276328508,0.5163512532426103,0.9968916157313215,5.770538990218797,4.8310263808841215E-6
39,1,0,0,1,2.094442834905287,2.092383469862512,2.100089945145958,0.5163425844251602,0.8289352988292319,1.578100250480127,0.014631565993322096
40,1,1,1,1,2.1162743536575124,2.092383469862512,2.100089945145958,0.4945110656729349,0.9970241245523708,5.814236702993048,4.427917339901229E-6
40,1,0,0,1,2.116282300190249,2.0923914163952486,2.1000978916786948,0.49450311914019796,0.8350403544841587,1.621779181050051,0.01360584232435601
40,0,0,1,1,2.1367328695059036,2.0923914163952486,2.1000978916786948,0.4740525498245435,0.835627169789388,1.6260453418541512,0.01350921365572334
40,0,1,1,1,2.1367328695059036,2.0923914163952486,2.120417490430477,0.45373295107276146,0.9772255002393135,3.759075955752964,2.5933891967475385E-4
40,1,0,1,1,2.1367328695059036,2.0928475950851677,2.120873669120396,0.45327677238284225,0.9782112052200004,3.8043297662434576,2.3737578898246935E-4
40,0,1,0,1,2.1371508360878386,2.0928475950851677,2.121291635702331,0.4528588058009072,0.8375334119695796,1.6399887892842604,0.013197696113123164
40,1,1,0,1,2.1371508360878386,2.112743915705539,2.121291635702331,0.43296248518053615,0.9784782028206267,3.816932266612841,2.3159387691504033E-4
40,0,0,0,0,2.137558733296681,2.1131518129143814,2.121291635702331,0.4325545879716936,0.39351648482181145,-0.4325545879716936,0.07742761191325748
41,0,1,1,1,2.137558733296681,2.1131518129143814,2.121291635702331,0.5170800144127026,0.9762784386300194,3.71736343420401,2.8135623691487804E-4
41,1,0,0,1,2.137558733296681,2.113646240564195,2.1217860633521446,0.5165855867628892,0.8349292948870699,1.6209731465337918,0.013624168843239963
41,0,0,1,1,2.158034125130957,2.113646240564195,2.1217860633521446,0.4961101949286135,0.8355764146936134,1.625675868423531,0.01351755770250329
41,1,0,1,1,2.158034125130957,2.113646240564195,2.142116977672994,0.4757792806077644,0.9786343130956261,3.8243718221961864,2.2824628844786727E-4
41,1,1,1,1,2.158436190500438,2.113646240564195,2.142519043042475,0.4753772152382832,0.9973728478915574,5.939224258868825,3.450964100447079E-6
41,0,0,0,0,2.1584423859166453,2.113652435980402,2.142525238458682,0.4753710198220761,0.3833457856420639,-0.4753710198220761,0.0734769956847656
41,1,1,0,1,2.1584423859166453,2.113652435980402,2.142525238458682,0.5569288381073432,0.9762274949108098,3.715165983789704,2.825659991077859E-4
41,0,1,0,1,2.158938913572066,2.114148963635823,2.142525238458682,0.5564323104519224,0.826025463386143,1.5577166531839004,0.015133569695003131
42,1,0,1,1,2.158938913572066,2.1366502486918253,2.142525238458682,0.5339310253959199,0.9774129638122965,3.767533126634828,2.550871018723143E-4
42,0,1,1,1,2.1593876993645544,2.1366502486918253,2.1429740242511706,0.5334822396034316,0.9769358614371981,3.7461420333395647,2.6597724382206224E-4
42,1,0,0,1,2.1593876993645544,2.1371179655658943,2.1434417411252396,0.5330145227293628,0.8356721943855161,1.6263731766351917,0.013501813849035803
42,1,1,1,1,2.1796972620978896,2.1371179655658943,2.1434417411252396,0.5127049599960275,0.9973945785459113,5.947552008792996,3.394110476712858E-6
42,0,0,1,1,2.1797033555791887,2.1371240590471934,2.1434478346065386,0.5126988665147283,0.8362722140648035,1.6307489680918104,0.013403393943620771
42,0,1,0,1,2.1797033555791887,2.1371240590471934,2.1636238292791248,0.49252287184214216,0.8381600497854318,1.6446011872050512,0.013096084742726957
42,0,0,0,0,2.1797033555791887,2.1568819661191183,2.1636238292791248,0.4727649647702173,0.38396202266353613,-0.4727649647702173,0.07371341742393692
42,1,1,0,1,2.1797033555791887,2.1568819661191183,2.1636238292791248,0.5545034410005383,0.9777319335332024,3.7820818806977683,2.4793339208485735E-4
43,0,1,0,1,2.1801396978898837,2.1573183084298133,2.1636238292791248,0.5540670986898433,0.8324722961562876,1.60325120973997,0.014032765777573307
43,1,0,0,1,2.1801396978898837,2.178345708176717,2.1636238292791248,0.5330396989429396,0.838498721699263,1.6470999989469441,0.013041331446386055
43,0,0,0,0,2.1998229494345756,2.178345708176717,2.1636238292791248,0.5133564473982476,0.37440702611673254,-0.5133564473982476,0.07009031060278782
43,0,1,1,1,2.1998229494345756,2.178345708176717,2.1636238292791248,0.5922828579289675,0.9770155951787052,3.749686679526875,2.6414143249458037E-4
43,1,1,0,1,2.1998229494345756,2.178810234714701,2.1640883558171087,0.5918183313909834,0.9778347480809267,3.7868148527582925,2.4564919631799037E-4
43,0,0,1,1,2.200255317210572,2.1792426024906972,2.1640883558171087,0.5913859636149872,0.8281685144559615,1.5727023922021215,0.014763029712135554
43,1,1,1,1,2.200255317210572,2.1792426024906972,2.186095653311132,0.5693786661209639,0.9975180232726847,5.996214906891437,3.0801042374674232E-6
43,1,0,1,1,2.200260847637655,2.17924813291778,2.186101183738215,0.5693731356938811,0.978479395317764,3.816988895681989,2.3156821294453996E-4
44,1,1,1,1,2.200668700142613,2.17924813291778,2.1865090362431734,0.5689652831889229,0.9975211054353204,5.997460586114643,3.072459131399145E-6
44,0,0,0,0,2.2006742168597055,2.1792536496348727,2.186514552960266,0.5689597664718304,0.3614768879395609,-0.5689597664718304,0.06533277025723494
44,1,0,0,1,2.2006742168597055,2.1792536496348727,2.186514552960266,0.6440494372833533,0.8258684972109002,1.5566247795763521,0.015160890131795142
44,0,1,1,1,2.223211839648851,2.1792536496348727,2.186514552960266,0.6215118144942079,0.9768933354992516,3.74425638810093,2.6695897217507284E-4
44,1,1,0,1,2.223211839648851,2.1797230724282577,2.186983975753651,0.6210423917008226,0.9777278103694876,3.7818925203762865,2.480252154687512E-4
44,1,0,1,1,2.2236483417203567,2.1801595744997635,2.186983975753651,0.6206058896293166,0.9779042488942596,3.790026427844691,2.4411110846341312E-4
44,0,1,0,1,2.22407803284266,2.1801595744997635,2.1874136668759543,0.620176198507013,0.8263509675312518,1.5599833759927506,0.015076993238666181
44,0,0,1,1,2.22407803284266,2.2025855728101846,2.1874136668759543,0.5977502001965919,0.8305687499178384,1.5896634666793625,0.014353474252202
45,1,0,1,1,2.22407803284266,2.2025855728101846,2.208872451775887,0.5762914152966592,0.9792990824685744,3.856659069321888,2.1426399332144096E-4
45,1,1,1,1,2.2244557242003786,2.2025855728101846,2.2092501431336053,0.5759137239389408,0.9976719133222375,6.0603777162052275,2.709993789587663E-6
45,0,0,0,0,2.224460590832819,2.2025904394426252,2.209255009766046,0.5759088573065003,0.35987450783546526,-0.5759088573065003,0.06475483069490917
45,0,1,1,1,2.224460590832819,2.2025904394426252,2.209255009766046,0.650521049469998,0.9772754875500759,3.7613243997386734,2.5820173304337833E-4
45,0,1,0,1,2.224460590832819,2.2030446410468083,2.209709211370229,0.6500668478658148,0.8253434016478242,1.5529777931809936,0.015252463673976636
45,1,1,0,1,2.224460590832819,2.22570397750075,2.209709211370229,0.6274075114118732,0.9786005235467142,3.8227570569216964,2.2896879623736607E-4
45,0,0,1,1,2.224863915003792,2.2261073016717225,2.209709211370229,0.6270041872409005,0.8295872742770452,1.5827050241293286,0.01452024854416352
45,1,0,0,1,2.224863915003792,2.2261073016717225,2.231391675511069,0.6053217231000604,0.8347319828004512,1.6195421919037316,0.013656758754535172
46,1,1,0,1,2.245383434968633,2.2261073016717225,2.231391675511069,0.5848022031352194,0.9798991692640049,3.8866885335051355,2.020216981385629E-4
46,0,1,1,1,2.245739764578156,2.2264636312812454,2.231391675511069,0.5844458735256967,0.9796359400564378,3.873409433266618,2.073474686924965E-4
46,1,0,1,1,2.245739764578156,2.226829256339585,2.231757300569409,0.5840802484673571,0.9800312677959063,3.893416816680208,1.9937513291940393E-4
46,0,1,0,1,2.2460914735338635,2.226829256339585,2.2321090095251166,0.5837285395116495,0.8379564110207991,1.6431007168279357,0.0131290623646301
46,1,0,0,1,2.2460914735338635,2.2466321039020256,2.2321090095251166,0.5639256919492088,0.8431911033572361,1.6821657815846547,0.012294515033160501
46,0,0,1,1,2.2647513997867583,2.2466321039020256,2.2321090095251166,0.5452657656963139,0.8438085644775511,1.6868432438288026,0.01219788226528165
46,1,1,1,1,2.2647513997867583,2.2466321039020256,2.2506358290681967,0.5267389461532336,0.9980447506520063,6.235280386603746,1.911500006414967E-6
46,0,0,0,0,2.2647548337593433,2.2466355378746106,2.2506392630407817,0.5267355121806485,0.37127859928440643,-0.5267355121806485,0.06892389914329543
47,0,1,0,1,2.2647548337593433,2.2466355378746106,2.2506392630407817,0.6047365869225239,0.8377931624005484,1.6418989509520867,0.01315552908200744
47,1,1,1,1,2.2647548337593433,2.266474440037412,2.2506392630407817,0.5848976847597226,0.997968547796453,6.196970852077815,2.0633990276478718E-6
47,0,0,0,0,2.264758540332539,2.266478146610608,2.2506429696139776,0.5848939781865266,0.35780726849767774,-0.5848939781865266,0.06401302069488463
47,1,0,0,1,2.264758540332539,2.266478146610608,2.2506429696139776,0.6588896320876994,0.8328370484195327,1.6058689082448399,0.013971726190546836
47,1,0,1,1,2.285703648495889,2.266478146610608,2.2506429696139776,0.6379445239243497,0.9801285964688822,3.8984020941855166,1.9743633914826101E-4
47,0,0,1,1,2.286051971899455,2.266478146610608,2.250991293017544,0.6375962005207834,0.8338822169486767,1.6133950924967606,0.013797558922943256
47,0,1,1,1,2.286051971899455,2.266478146610608,2.271701263259203,0.6168862302791243,0.9805695695569521,3.9212931795906862,1.887708136010619E-4
